_id,courseCode,courseName,faculty,teacherId,teacherName,day,startTime,endTime,startDateTime,endDateTime,type,attendanceCount,status,createdBy,createdAt,updatedAt,__v,room
6848b5e4d9b46089d3603112,Dentafmaasa101,Intro to TEST Dent,Dentistry,T01,T01,Wednesday,01:45,01:47,2025-06-10T22:45:00.000Z,2025-06-10T22:47:00.000Z,lecture,0,ended,system,2025-06-10T22:47:00.033Z,2025-06-10T22:47:00.041Z,0,A101
6848bd648e591453b73ababa,Dentafmfagasa101,Intro to TEST Dent,Dentistry,T01,T01,Wednesday,02:18,02:19,2025-06-10T23:18:00.000Z,2025-06-10T23:19:00.000Z,lecture,0,ended,system,2025-06-10T23:19:00.040Z,2025-06-10T23:19:00.047Z,0,A101
6848c28c3671dccb8ac63368,Dentafmfdagasa101,Intro to TEST Dent,Dentistry,T01,T01,Wednesday,02:40,02:41,2025-06-10T23:40:00.000Z,2025-06-10T23:41:00.000Z,lecture,0,ended,system,2025-06-10T23:41:00.036Z,2025-06-10T23:41:00.042Z,0,A101
6848c28c3671dccb8ac6336e,Dentafmffdagasa101,Intro to TEST Dent,Dentistry,T01,T01,Wednesday,02:40,02:41,2025-06-10T23:40:00.000Z,2025-06-10T23:41:00.000Z,lecture,0,ended,system,2025-06-10T23:41:00.041Z,2025-06-10T23:41:00.056Z,0,A101
6848c4e43671dccb8ac63e23,Dentaftmffdagasa101,Intro to TEST Dent,Dentistry,T01,T01,Wednesday,02:49,02:51,2025-06-10T23:49:00.000Z,2025-06-10T23:51:00.000Z,lecture,0,ended,system,2025-06-10T23:51:00.032Z,2025-06-10T23:51:00.033Z,0,A101
6848c700b785b1c36ef04537,testt3ban,Intro to TEST Dent,Dentistry,T01,T01,Wednesday,02:58,02:59,2025-06-10T23:58:00.000Z,2025-06-10T23:59:00.000Z,lecture,0,ended,system,2025-06-11T00:00:00.032Z,2025-06-11T00:00:00.032Z,0,A101
6848c82c2e0fbe7f15309593,testst3ban,Intro to TEST Dent,Dentistry,T01,T01,Wednesday,03:02,03:04,2025-06-11T00:02:00.000Z,2025-06-11T00:04:00.000Z,lecture,0,ended,system,2025-06-11T00:05:00.047Z,2025-06-11T00:05:00.047Z,0,A101
6848c86864657afa12324787,testst23ban,Intro to TEST Dent,Dentistry,T01,T01,Wednesday,03:03,03:05,2025-06-11T00:03:00.000Z,2025-06-11T00:05:00.000Z,lecture,0,ended,system,2025-06-11T00:06:00.065Z,2025-06-11T00:06:00.065Z,0,A101
684f366ca4f1d0608ca93796,Dents101,Intro to TEST Dent,Dentistry,T01,T01,Monday,0:04,00:08,2025-06-15T21:04:00.000Z,2025-06-15T21:08:00.000Z,lecture,0,ended,system,2025-06-15T21:09:00.033Z,2025-06-15T21:09:00.033Z,0,A101
684f4170940c64cc628d87b5,Dent101,Intro to TEST Dent,Dentistry,T01,T01,Monday,23:55,00:55,2025-06-16T20:55:00.000Z,2025-06-15T21:55:00.000Z,lecture,0,ended,system,2025-06-15T21:56:00.042Z,2025-06-15T21:56:00.042Z,0,A101
684f4f80df1adcc57cc8c187,Dentaas101,Intro to TEST Dent,Dentistry,T01,T01,Monday,01:08,01:55,2025-06-15T22:08:00.000Z,2025-06-15T22:55:00.000Z,lecture,0,ended,system,2025-06-15T22:56:00.043Z,2025-06-15T22:56:00.044Z,0,A101
6851e77ce3b7ec2dafb30e88,CS301,Operating Systems,Computer Science,T01,T01,Wednesday,1:05,1:08,2025-06-17T22:05:00.000Z,2025-06-17T22:08:00.000Z,lecture,0,ended,system,2025-06-17T22:09:00.022Z,2025-06-17T22:09:00.022Z,0,A101
68520ea026b72446e98bb4da,Dentafmasa101,Intro to TEST Dent,Dentistry,T01,T01,Wednesday,01:08,03:55,2025-06-17T22:08:00.000Z,2025-06-18T00:55:00.000Z,lecture,0,ended,system,2025-06-18T00:56:00.036Z,2025-06-18T00:56:00.041Z,0,A101
6852561ce2e66c50fe05de80,CS301,Operating Systems,Computer Science,T01,T01,Wednesday,8:00,9:00,2025-06-18T05:00:00.000Z,2025-06-18T06:00:00.000Z,lecture,0,ended,system,2025-06-18T06:01:01.455Z,2025-06-18T06:01:01.455Z,0,A101
6852804c3f95fa6d6ab3d05f,CS301,Operating Systems,Computer Science,T01,T01,Wednesday,11:00,12:00,2025-06-18T08:00:00.000Z,2025-06-18T09:00:00.000Z,lecture,0,ended,system,2025-06-18T09:01:00.036Z,2025-06-18T09:01:00.036Z,0,A101
685b46c8dc131b67b623e7a2,testst23ban,Intro to TEST Dent,Dentistry,T01,T01,Wednesday,02:45,03:45,2025-06-24T23:45:00.000Z,2025-06-25T00:45:00.000Z,lecture,0,ended,system,2025-06-25T00:46:00.048Z,2025-06-25T00:46:00.048Z,0,G102
